10.2117 	INFO 	Loaded monitor calibration from ['2023_05_12 15:00']
13.1112 	EXP 	Created circle_block = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0.00392157, 0.00392157, 0.00392157]), lineColorSpace='rgb', lineRGB=array([0.00392157, 0.00392157, 0.00392157]), lineWidth=1.0, name='circle_block', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.1126 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.025, 0.025]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.1138 	EXP 	Created fixation_green = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=1.0, name='fixation_green', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.025, 0.025]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
0.0119 	INFO 	Keyboard events cleared
0.0117 	EXP 	text: autoDraw = True
1.2194 	EXP 	Imported speed-discrimination.csv as conditions, 14 conditions, 2 params
1.3152 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'speed1': 0.0005, 'speed2': 0.001, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.3217 	DATA 	Keypress: space
1.3242 	WARNING 	t of last frame was 141.10ms (=1/7)
1.3242 	EXP 	text: autoDraw = False
1.3242 	EXP 	dots_1: speed = 0.0005
1.3242 	EXP 	dots_2: speed = 0.001
1.3242 	EXP 	dots_1: autoDraw = True
1.3242 	EXP 	circle_block: autoDraw = True
1.3242 	EXP 	fixation: autoDraw = True
1.8306 	EXP 	dots_1: autoDraw = False
1.9507 	EXP 	dots_2: autoDraw = True
2.4473 	EXP 	dots_2: autoDraw = False
2.4544 	INFO 	Keyboard events cleared
2.4541 	EXP 	fixation_green: autoDraw = True
2.5690 	EXP 	fixation: autoDraw = False
3.2667 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'speed1': -0.0005, 'speed2': -0.002, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
3.2704 	DATA 	Keypress: down
3.2735 	EXP 	dots_1: autoDraw = False
3.2735 	EXP 	dots_2: autoDraw = False
3.2735 	EXP 	circle_block: autoDraw = False
3.2735 	EXP 	fixation: autoDraw = False
3.2735 	EXP 	fixation_green: autoDraw = False
3.2735 	EXP 	dots_1: speed = -0.0005
3.2735 	EXP 	dots_2: speed = -0.002
3.2735 	EXP 	dots_1: autoDraw = True
3.2735 	EXP 	circle_block: autoDraw = True
3.2735 	EXP 	fixation: autoDraw = True
3.7807 	EXP 	dots_1: autoDraw = False
4.0171 	EXP 	dots_2: autoDraw = True
4.5136 	INFO 	Keyboard events cleared
4.5132 	EXP 	dots_2: autoDraw = False
4.5132 	EXP 	fixation_green: autoDraw = True
4.5171 	EXP 	fixation: autoDraw = False
4.9342 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'speed1': 0.0005, 'speed2': 6.25e-05, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
4.9374 	DATA 	Keypress: up
4.9469 	EXP 	dots_1: autoDraw = False
4.9469 	EXP 	dots_2: autoDraw = False
4.9469 	EXP 	circle_block: autoDraw = False
4.9469 	EXP 	fixation: autoDraw = False
4.9469 	EXP 	fixation_green: autoDraw = False
4.9469 	EXP 	dots_1: speed = 0.0005
4.9469 	EXP 	dots_2: speed = 6.25e-05
4.9469 	EXP 	dots_1: autoDraw = True
4.9469 	EXP 	circle_block: autoDraw = True
4.9469 	EXP 	fixation: autoDraw = True
5.4331 	EXP 	dots_1: autoDraw = False
5.6809 	EXP 	dots_2: autoDraw = True
6.1659 	EXP 	dots_2: autoDraw = False
6.1863 	INFO 	Keyboard events cleared
6.1860 	EXP 	fixation: autoDraw = False
6.1860 	EXP 	fixation_green: autoDraw = True
6.5485 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'speed1': -0.0005, 'speed2': -0.00025, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
6.5517 	DATA 	Keypress: down
6.5546 	EXP 	dots_1: autoDraw = False
6.5546 	EXP 	dots_2: autoDraw = False
6.5546 	EXP 	circle_block: autoDraw = False
6.5546 	EXP 	fixation: autoDraw = False
6.5546 	EXP 	fixation_green: autoDraw = False
6.5546 	EXP 	dots_1: speed = -0.0005
6.5546 	EXP 	dots_2: speed = -0.00025
6.5546 	EXP 	dots_1: autoDraw = True
6.5546 	EXP 	circle_block: autoDraw = True
6.5546 	EXP 	fixation: autoDraw = True
7.0636 	EXP 	dots_1: autoDraw = False
7.2977 	EXP 	dots_2: autoDraw = True
7.7832 	EXP 	dots_2: autoDraw = False
7.7969 	INFO 	Keyboard events cleared
7.7966 	EXP 	fixation_green: autoDraw = True
7.8003 	EXP 	fixation: autoDraw = False
8.2438 	DATA 	Keypress: down
8.2476 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'speed1': 0.0005, 'speed2': 0.0005, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
8.2515 	EXP 	dots_1: autoDraw = False
8.2515 	EXP 	dots_2: autoDraw = False
8.2515 	EXP 	circle_block: autoDraw = False
8.2515 	EXP 	fixation: autoDraw = False
8.2515 	EXP 	fixation_green: autoDraw = False
8.2515 	EXP 	dots_1: speed = 0.0005
8.2515 	EXP 	dots_2: speed = 0.0005
8.2515 	EXP 	dots_1: autoDraw = True
8.2515 	EXP 	circle_block: autoDraw = True
8.2515 	EXP 	fixation: autoDraw = True
8.7642 	EXP 	dots_1: autoDraw = False
8.9854 	EXP 	dots_2: autoDraw = True
9.4983 	INFO 	Keyboard events cleared
9.4976 	EXP 	dots_2: autoDraw = False
9.4976 	EXP 	fixation_green: autoDraw = True
9.5138 	EXP 	fixation: autoDraw = False
10.1327 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'speed1': 0.0005, 'speed2': 0.004, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
10.1363 	DATA 	Keypress: down
10.1468 	EXP 	dots_1: autoDraw = False
10.1468 	EXP 	dots_2: autoDraw = False
10.1468 	EXP 	circle_block: autoDraw = False
10.1468 	EXP 	fixation: autoDraw = False
10.1468 	EXP 	fixation_green: autoDraw = False
10.1468 	EXP 	dots_1: speed = 0.0005
10.1468 	EXP 	dots_2: speed = 0.004
10.1468 	EXP 	dots_1: autoDraw = True
10.1468 	EXP 	circle_block: autoDraw = True
10.1468 	EXP 	fixation: autoDraw = True
10.6470 	EXP 	dots_1: autoDraw = False
10.8800 	EXP 	dots_2: autoDraw = True
11.3804 	EXP 	dots_2: autoDraw = False
11.3855 	INFO 	Keyboard events cleared
11.3852 	EXP 	fixation: autoDraw = False
11.3852 	EXP 	fixation_green: autoDraw = True
11.8852 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'speed1': 0.0005, 'speed2': 0.002, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
11.8883 	DATA 	Keypress: up
11.8967 	EXP 	dots_1: autoDraw = False
11.8967 	EXP 	dots_2: autoDraw = False
11.8967 	EXP 	circle_block: autoDraw = False
11.8967 	EXP 	fixation: autoDraw = False
11.8967 	EXP 	fixation_green: autoDraw = False
11.8967 	EXP 	dots_1: speed = 0.0005
11.8967 	EXP 	dots_2: speed = 0.002
11.8967 	EXP 	dots_1: autoDraw = True
11.8967 	EXP 	circle_block: autoDraw = True
11.8967 	EXP 	fixation: autoDraw = True
12.3844 	EXP 	dots_1: autoDraw = False
12.6362 	EXP 	dots_2: autoDraw = True
13.1356 	INFO 	Keyboard events cleared
13.1353 	EXP 	dots_2: autoDraw = False
13.1353 	EXP 	fixation: autoDraw = False
13.1353 	EXP 	fixation_green: autoDraw = True
13.5862 	DATA 	Keypress: up
13.5977 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'speed1': 0.0005, 'speed2': 0.000125, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
13.6020 	EXP 	dots_1: autoDraw = False
13.6020 	EXP 	dots_2: autoDraw = False
13.6020 	EXP 	circle_block: autoDraw = False
13.6020 	EXP 	fixation: autoDraw = False
13.6020 	EXP 	fixation_green: autoDraw = False
13.6020 	EXP 	dots_1: speed = 0.0005
13.6020 	EXP 	dots_2: speed = 0.000125
13.6020 	EXP 	dots_1: autoDraw = True
13.6020 	EXP 	circle_block: autoDraw = True
13.6020 	EXP 	fixation: autoDraw = True
14.1143 	EXP 	dots_1: autoDraw = False
14.3476 	EXP 	dots_2: autoDraw = True
14.8336 	INFO 	Keyboard events cleared
14.8334 	EXP 	dots_2: autoDraw = False
14.8334 	EXP 	fixation_green: autoDraw = True
14.8502 	EXP 	fixation: autoDraw = False
15.0646 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'speed1': -0.0005, 'speed2': -0.001, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
15.0672 	DATA 	Keypress: down
15.0700 	EXP 	dots_1: autoDraw = False
15.0700 	EXP 	dots_2: autoDraw = False
15.0700 	EXP 	circle_block: autoDraw = False
15.0700 	EXP 	fixation: autoDraw = False
15.0700 	EXP 	fixation_green: autoDraw = False
15.0700 	EXP 	dots_1: speed = -0.0005
15.0700 	EXP 	dots_2: speed = -0.001
15.0700 	EXP 	dots_1: autoDraw = True
15.0700 	EXP 	circle_block: autoDraw = True
15.0700 	EXP 	fixation: autoDraw = True
15.5804 	EXP 	dots_1: autoDraw = False
15.8023 	EXP 	dots_2: autoDraw = True
16.3146 	INFO 	Keyboard events cleared
16.3138 	EXP 	dots_2: autoDraw = False
16.3138 	EXP 	fixation_green: autoDraw = True
16.3199 	EXP 	fixation: autoDraw = False
16.7488 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'speed1': -0.0005, 'speed2': -0.000125, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
16.7520 	DATA 	Keypress: up
16.7635 	EXP 	dots_1: autoDraw = False
16.7635 	EXP 	dots_2: autoDraw = False
16.7635 	EXP 	circle_block: autoDraw = False
16.7635 	EXP 	fixation: autoDraw = False
16.7635 	EXP 	fixation_green: autoDraw = False
16.7635 	EXP 	dots_1: speed = -0.0005
16.7635 	EXP 	dots_2: speed = -0.000125
16.7635 	EXP 	dots_1: autoDraw = True
16.7635 	EXP 	circle_block: autoDraw = True
16.7635 	EXP 	fixation: autoDraw = True
17.2638 	EXP 	dots_1: autoDraw = False
17.4966 	EXP 	dots_2: autoDraw = True
17.9970 	EXP 	dots_2: autoDraw = False
18.0017 	INFO 	Keyboard events cleared
18.0014 	EXP 	fixation: autoDraw = False
18.0014 	EXP 	fixation_green: autoDraw = True
18.3009 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'speed1': -0.0005, 'speed2': -0.0005, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
18.3047 	DATA 	Keypress: down
18.3076 	EXP 	dots_1: autoDraw = False
18.3076 	EXP 	dots_2: autoDraw = False
18.3076 	EXP 	circle_block: autoDraw = False
18.3076 	EXP 	fixation: autoDraw = False
18.3076 	EXP 	fixation_green: autoDraw = False
18.3076 	EXP 	dots_1: speed = -0.0005
18.3076 	EXP 	dots_2: speed = -0.0005
18.3076 	EXP 	dots_1: autoDraw = True
18.3076 	EXP 	circle_block: autoDraw = True
18.3076 	EXP 	fixation: autoDraw = True
18.8139 	EXP 	dots_1: autoDraw = False
19.0642 	EXP 	dots_2: autoDraw = True
19.5470 	INFO 	Keyboard events cleared
19.5466 	EXP 	fixation_green: autoDraw = True
19.5505 	EXP 	dots_2: autoDraw = False
19.5505 	EXP 	fixation: autoDraw = False
20.0340 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'speed1': 0.0005, 'speed2': 0.00025, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
20.0379 	DATA 	Keypress: up
20.0466 	EXP 	dots_1: autoDraw = False
20.0466 	EXP 	dots_2: autoDraw = False
20.0466 	EXP 	circle_block: autoDraw = False
20.0466 	EXP 	fixation: autoDraw = False
20.0466 	EXP 	fixation_green: autoDraw = False
20.0466 	EXP 	dots_1: speed = 0.0005
20.0466 	EXP 	dots_2: speed = 0.00025
20.0466 	EXP 	dots_1: autoDraw = True
20.0466 	EXP 	circle_block: autoDraw = True
20.0466 	EXP 	fixation: autoDraw = True
20.5321 	EXP 	dots_1: autoDraw = False
20.7869 	EXP 	dots_2: autoDraw = True
21.2979 	INFO 	Keyboard events cleared
21.2972 	EXP 	dots_2: autoDraw = False
21.2972 	EXP 	fixation: autoDraw = False
21.2972 	EXP 	fixation_green: autoDraw = True
21.5151 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'speed1': -0.0005, 'speed2': -6.25e-05, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
21.5184 	DATA 	Keypress: down
21.5214 	EXP 	dots_1: autoDraw = False
21.5214 	EXP 	dots_2: autoDraw = False
21.5214 	EXP 	circle_block: autoDraw = False
21.5214 	EXP 	fixation: autoDraw = False
21.5214 	EXP 	fixation_green: autoDraw = False
21.5214 	EXP 	dots_1: speed = -0.0005
21.5214 	EXP 	dots_2: speed = -6.25e-05
21.5214 	EXP 	dots_1: autoDraw = True
21.5214 	EXP 	circle_block: autoDraw = True
21.5214 	EXP 	fixation: autoDraw = True
22.0166 	EXP 	dots_1: autoDraw = False
22.2639 	EXP 	dots_2: autoDraw = True
22.7642 	INFO 	Keyboard events cleared
22.7639 	EXP 	dots_2: autoDraw = False
22.7639 	EXP 	fixation_green: autoDraw = True
22.7802 	EXP 	fixation: autoDraw = False
23.1515 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'speed1': -0.0005, 'speed2': -0.004, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
23.1546 	DATA 	Keypress: down
23.1632 	EXP 	dots_1: autoDraw = False
23.1632 	EXP 	dots_2: autoDraw = False
23.1632 	EXP 	circle_block: autoDraw = False
23.1632 	EXP 	fixation: autoDraw = False
23.1632 	EXP 	fixation_green: autoDraw = False
23.1632 	EXP 	dots_1: speed = -0.0005
23.1632 	EXP 	dots_2: speed = -0.004
23.1632 	EXP 	dots_1: autoDraw = True
23.1632 	EXP 	circle_block: autoDraw = True
23.1632 	EXP 	fixation: autoDraw = True
23.6642 	EXP 	dots_1: autoDraw = False
23.9149 	EXP 	dots_2: autoDraw = True
24.4145 	INFO 	Keyboard events cleared
24.4142 	EXP 	dots_2: autoDraw = False
24.4142 	EXP 	fixation: autoDraw = False
24.4142 	EXP 	fixation_green: autoDraw = True
24.8327 	EXP 	New trial (rep=1, index=0): <Trial 14 (0 in rep 1) data={'speed1': 0.0005, 'speed2': 0.00025, 'thisN': 14, 'thisTrialN': 0, 'thisRepN': 1}>
24.8356 	DATA 	Keypress: up
24.8469 	EXP 	dots_1: autoDraw = False
24.8469 	EXP 	dots_2: autoDraw = False
24.8469 	EXP 	circle_block: autoDraw = False
24.8469 	EXP 	fixation: autoDraw = False
24.8469 	EXP 	fixation_green: autoDraw = False
24.8469 	EXP 	dots_1: speed = 0.0005
24.8469 	EXP 	dots_2: speed = 0.00025
24.8469 	EXP 	dots_1: autoDraw = True
24.8469 	EXP 	circle_block: autoDraw = True
24.8469 	EXP 	fixation: autoDraw = True
25.3350 	EXP 	dots_1: autoDraw = False
25.5800 	EXP 	dots_2: autoDraw = True
26.0666 	EXP 	dots_2: autoDraw = False
26.0811 	INFO 	Keyboard events cleared
26.0808 	EXP 	fixation_green: autoDraw = True
26.0968 	EXP 	fixation: autoDraw = False
26.5330 	EXP 	New trial (rep=1, index=1): <Trial 15 (1 in rep 1) data={'speed1': 0.0005, 'speed2': 0.0005, 'thisN': 15, 'thisTrialN': 1, 'thisRepN': 1}>
26.5362 	DATA 	Keypress: down
26.5468 	EXP 	dots_1: autoDraw = False
26.5468 	EXP 	dots_2: autoDraw = False
26.5468 	EXP 	circle_block: autoDraw = False
26.5468 	EXP 	fixation: autoDraw = False
26.5468 	EXP 	fixation_green: autoDraw = False
26.5468 	EXP 	dots_1: speed = 0.0005
26.5468 	EXP 	dots_2: speed = 0.0005
26.5468 	EXP 	dots_1: autoDraw = True
26.5468 	EXP 	circle_block: autoDraw = True
26.5468 	EXP 	fixation: autoDraw = True
27.0469 	EXP 	dots_1: autoDraw = False
27.2799 	EXP 	dots_2: autoDraw = True
27.7803 	EXP 	dots_2: autoDraw = False
27.7860 	INFO 	Keyboard events cleared
27.7855 	EXP 	fixation: autoDraw = False
27.7855 	EXP 	fixation_green: autoDraw = True
28.4989 	EXP 	New trial (rep=1, index=2): <Trial 16 (2 in rep 1) data={'speed1': -0.0005, 'speed2': -0.004, 'thisN': 16, 'thisTrialN': 2, 'thisRepN': 1}>
28.5021 	DATA 	Keypress: down
28.5135 	EXP 	dots_1: autoDraw = False
28.5135 	EXP 	dots_2: autoDraw = False
28.5135 	EXP 	circle_block: autoDraw = False
28.5135 	EXP 	fixation: autoDraw = False
28.5135 	EXP 	fixation_green: autoDraw = False
28.5135 	EXP 	dots_1: speed = -0.0005
28.5135 	EXP 	dots_2: speed = -0.004
28.5135 	EXP 	dots_1: autoDraw = True
28.5135 	EXP 	circle_block: autoDraw = True
28.5135 	EXP 	fixation: autoDraw = True
29.0014 	EXP 	dots_1: autoDraw = False
29.2643 	EXP 	dots_2: autoDraw = True
29.7646 	INFO 	Keyboard events cleared
29.7639 	EXP 	dots_2: autoDraw = False
29.7639 	EXP 	fixation: autoDraw = False
29.7639 	EXP 	fixation_green: autoDraw = True
30.1041 	EXP 	New trial (rep=1, index=3): <Trial 17 (3 in rep 1) data={'speed1': 0.0005, 'speed2': 0.002, 'thisN': 17, 'thisTrialN': 3, 'thisRepN': 1}>
30.1069 	DATA 	Keypress: up
30.1132 	EXP 	dots_1: autoDraw = False
30.1132 	EXP 	dots_2: autoDraw = False
30.1132 	EXP 	circle_block: autoDraw = False
30.1132 	EXP 	fixation: autoDraw = False
30.1132 	EXP 	fixation_green: autoDraw = False
30.1132 	EXP 	dots_1: speed = 0.0005
30.1132 	EXP 	dots_2: speed = 0.002
30.1132 	EXP 	dots_1: autoDraw = True
30.1132 	EXP 	circle_block: autoDraw = True
30.1132 	EXP 	fixation: autoDraw = True
30.6002 	EXP 	dots_1: autoDraw = False
30.8510 	EXP 	dots_2: autoDraw = True
31.3522 	INFO 	Keyboard events cleared
31.3518 	EXP 	dots_2: autoDraw = False
31.3518 	EXP 	fixation: autoDraw = False
31.3518 	EXP 	fixation_green: autoDraw = True
31.8027 	DATA 	Keypress: up
31.8153 	EXP 	New trial (rep=1, index=4): <Trial 18 (4 in rep 1) data={'speed1': -0.0005, 'speed2': -6.25e-05, 'thisN': 18, 'thisTrialN': 4, 'thisRepN': 1}>
31.8199 	EXP 	dots_1: autoDraw = False
31.8199 	EXP 	dots_2: autoDraw = False
31.8199 	EXP 	circle_block: autoDraw = False
31.8199 	EXP 	fixation: autoDraw = False
31.8199 	EXP 	fixation_green: autoDraw = False
31.8199 	EXP 	dots_1: speed = -0.0005
31.8199 	EXP 	dots_2: speed = -6.25e-05
31.8199 	EXP 	dots_1: autoDraw = True
31.8199 	EXP 	circle_block: autoDraw = True
31.8199 	EXP 	fixation: autoDraw = True
32.3303 	EXP 	dots_1: autoDraw = False
32.5633 	EXP 	dots_2: autoDraw = True
33.0647 	INFO 	Keyboard events cleared
33.0640 	EXP 	dots_2: autoDraw = False
33.0640 	EXP 	fixation_green: autoDraw = True
33.0807 	EXP 	fixation: autoDraw = False
33.4339 	EXP 	New trial (rep=1, index=5): <Trial 19 (5 in rep 1) data={'speed1': 0.0005, 'speed2': 6.25e-05, 'thisN': 19, 'thisTrialN': 5, 'thisRepN': 1}>
33.4371 	DATA 	Keypress: down
33.4466 	EXP 	dots_1: autoDraw = False
33.4466 	EXP 	dots_2: autoDraw = False
33.4466 	EXP 	circle_block: autoDraw = False
33.4466 	EXP 	fixation: autoDraw = False
33.4466 	EXP 	fixation_green: autoDraw = False
33.4466 	EXP 	dots_1: speed = 0.0005
33.4466 	EXP 	dots_2: speed = 6.25e-05
33.4466 	EXP 	dots_1: autoDraw = True
33.4466 	EXP 	circle_block: autoDraw = True
33.4466 	EXP 	fixation: autoDraw = True
33.9355 	EXP 	dots_1: autoDraw = False
34.1861 	EXP 	dots_2: autoDraw = True
34.6804 	INFO 	Keyboard events cleared
34.6801 	EXP 	fixation_green: autoDraw = True
34.6841 	EXP 	dots_2: autoDraw = False
34.6841 	EXP 	fixation: autoDraw = False
35.1357 	DATA 	Keypress: down
35.1486 	EXP 	New trial (rep=1, index=6): <Trial 20 (6 in rep 1) data={'speed1': 0.0005, 'speed2': 0.004, 'thisN': 20, 'thisTrialN': 6, 'thisRepN': 1}>
35.1532 	EXP 	dots_1: autoDraw = False
35.1532 	EXP 	dots_2: autoDraw = False
35.1532 	EXP 	circle_block: autoDraw = False
35.1532 	EXP 	fixation: autoDraw = False
35.1532 	EXP 	fixation_green: autoDraw = False
35.1532 	EXP 	dots_1: speed = 0.0005
35.1532 	EXP 	dots_2: speed = 0.004
35.1532 	EXP 	dots_1: autoDraw = True
35.1532 	EXP 	circle_block: autoDraw = True
35.1532 	EXP 	fixation: autoDraw = True
35.6526 	EXP 	dots_1: autoDraw = False
35.8965 	EXP 	dots_2: autoDraw = True
36.3833 	EXP 	dots_2: autoDraw = False
36.3969 	INFO 	Keyboard events cleared
36.3967 	EXP 	fixation_green: autoDraw = True
36.4004 	EXP 	fixation: autoDraw = False
36.7686 	DATA 	Keypress: up
36.7812 	EXP 	New trial (rep=1, index=7): <Trial 21 (7 in rep 1) data={'speed1': -0.0005, 'speed2': -0.002, 'thisN': 21, 'thisTrialN': 7, 'thisRepN': 1}>
36.7858 	EXP 	dots_1: autoDraw = False
36.7858 	EXP 	dots_2: autoDraw = False
36.7858 	EXP 	circle_block: autoDraw = False
36.7858 	EXP 	fixation: autoDraw = False
36.7858 	EXP 	fixation_green: autoDraw = False
36.7858 	EXP 	dots_1: speed = -0.0005
36.7858 	EXP 	dots_2: speed = -0.002
36.7858 	EXP 	dots_1: autoDraw = True
36.7858 	EXP 	circle_block: autoDraw = True
36.7858 	EXP 	fixation: autoDraw = True
37.2822 	EXP 	dots_1: autoDraw = False
37.5310 	EXP 	dots_2: autoDraw = True
38.0308 	INFO 	Keyboard events cleared
38.0300 	EXP 	dots_2: autoDraw = False
38.0300 	EXP 	fixation_green: autoDraw = True
38.0351 	EXP 	fixation: autoDraw = False
38.8347 	EXP 	New trial (rep=1, index=8): <Trial 22 (8 in rep 1) data={'speed1': 0.0005, 'speed2': 0.001, 'thisN': 22, 'thisTrialN': 8, 'thisRepN': 1}>
38.8383 	DATA 	Keypress: up
38.8468 	EXP 	dots_1: autoDraw = False
38.8468 	EXP 	dots_2: autoDraw = False
38.8468 	EXP 	circle_block: autoDraw = False
38.8468 	EXP 	fixation: autoDraw = False
38.8468 	EXP 	fixation_green: autoDraw = False
38.8468 	EXP 	dots_1: speed = 0.0005
38.8468 	EXP 	dots_2: speed = 0.001
38.8468 	EXP 	dots_1: autoDraw = True
38.8468 	EXP 	circle_block: autoDraw = True
38.8468 	EXP 	fixation: autoDraw = True
